Country,Adults (Thousands),Mean Wealth per Adult,Median Wealth per Adult,"Under 10,000","10,000-100,000","100,000-1 Million",Over 1 Million,Total,Gini,Year
Australia,"18,655","386,058","181,361",6.7,27.6,59.4,6.3,100,65.6,2019
Austria,"7,092","274,919","94,070",22.9,28.3,44.5,4.4,100,73.9,2019
Belgium,"8,913","246,135","117,093",0,45.1,51.8,3.1,100,60.3,2019
Canada,"29,136","294,255","107,004",20.4,28.4,46.7,4.5,100,72.8,2019
Chile,"13,331","56,972","19,231",38.6,52.4,8.6,0.5,100,79.8,2019
Colombia,"34,254","16,411","5,325",68.3,29.7,1.9,0.1,100,77,2019
Czech Republic,"8,509","64,663","20,854",23.3,66.9,9.3,0.5,100,72.5,2019
Denmark,"4,475","284,022","58,784",35.8,20.6,38.3,5.3,100,83.8,2019
Estonia,"1,028","78,458","24,915",23.5,61,14.8,0.7,100,71.6,2019
Finland,"4,341","183,124","55,532",19,43.8,34.8,2.4,100,74.2,2019
France,"49,722","276,121","101,942",14,35.5,46.3,4.2,100,69.6,2019
Germany,"67,668","216,654","35,313",40.6,21,35.2,3.2,100,81.6,2019
Greece,"9,021","96,110","40,000",14.3,61.3,23.6,0.8,100,65.4,2019
Hungary,"7,803","44,321","17,666",33.6,58.8,7.3,0.2,100,66.3,2019
Iceland,250,"380,868","165,961",16,23,54.5,6.5,100,69.4,2019
Ireland,"3,491","272,310","104,842",25.8,23.3,46.5,4.5,100,79.6,2019
Israel,"5,499","196,568","58,066",18,46.2,33.5,2.4,100,77.7,2019
Italy,"48,509","234,139","91,889",5.8,46.2,44.9,3.1,100,66.9,2019
Japan,"104,963","238,104","110,408",4.6,42.6,49.9,2.9,100,62.6,2019
Korea,"41,721","175,015","72,198",0,66.9,31.3,1.8,100,60.6,2019
Latvia,"1,536","60,347","13,348",44,45,10.4,0.6,100,78.9,2019
Lithuania,"2,296","50,254","22,261",28,63.6,8.1,0.3,100,66.3,2019
Luxembourg,461,"358,003","139,789",0,40,55.1,4.9,100,67,2019
Mexico,"85,594","31,553","9,944",50.2,45.2,4.4,0.2,100,77.7,2019
Netherlands,"13,326","279,077","31,057",45.1,13.4,35.3,6.2,100,90.2,2019
New Zealand,"3,525","304,124","116,437",9.3,36.8,48.8,5.2,100,67.2,2019
Norway,"4,100","267,348","70,627",28.2,27,40.8,4,100,79.8,2019
Poland,"30,598","57,873","22,600",26.8,62.6,10.2,0.4,100,67.7,2019
Portugal,"8,373","131,088","44,025",14.7,54.7,29.3,1.4,100,69.2,2019
Slovak Republic,"4,340","66,171","40,432",0,83.2,16.6,0.2,100,49.8,2019
Slovenia,"1,675","122,508","50,380",4.5,66,28.6,0.9,100,66.2,2019
Spain,"37,450","207,531","95,360",16.9,34.5,45.9,2.6,100,69.4,2019
Sweden,"7,723","265,260","41,582",35.8,28.9,30.5,4.8,100,86.7,2019
Switzerland,"6,866","564,653","227,891",13,20.7,54.5,11.8,100,70.5,2019
Turkey,"55,543","24,398","6,568",62.3,34.8,2.7,0.2,100,79.4,2019
United Kingdom,"51,209","280,049","97,452",17.4,33,44.8,4.8,100,74.6,2019
United States,"245,140","432,365","65,904",26.9,31,34.5,7.6,100,85.2,2019
Australia,"18,433","411,060","191,453",6.1,27.1,59.9,7,100,65.8,2018
Austria,"7,075","231,368","70,074",25.2,30.4,41.1,3.2,100,76.4,2018
Belgium,"8,869","313,045","163,429",17,21.2,57,4.8,100,65.9,2018
Canada,"28,858","288,263","106,342",20.7,28.2,46.6,4.5,100,72.6,2018
Chile,"13,166","62,222","23,812",36,52.6,10.9,0.5,100,77.3,2018
Colombia,"33,751","18,239","4,937",71.1,26.8,2,0.1,100,80.7,2018
Czech Republic,"8,529","61,489","17,018",30.7,60.6,8.2,0.5,100,75.8,2018
Denmark,"4,450","286,712","60,999",35.6,20.4,38.5,5.5,100,83.6,2018
Estonia,"1,034","57,806","18,895",31.5,58.6,9.4,0.5,100,71.1,2018
Finland,"4,327","161,062","45,606",21,47,30.1,1.9,100,76.7,2018
France,"49,478","280,580","106,827",13.9,34.5,47.2,4.3,100,68.7,2018
Germany,"67,470","214,893","35,169",40.6,21.6,34.5,3.2,100,81.6,2018
